INSERT INTO Attendance VALUES 
('Stu_22_01', 'ICT1212', '2024-08-13', 'absent','theory'),
('Stu_22_01', 'ICT1212', '2024-08-20', 'absent','theory'),
('Stu_22_01', 'ICT1212', '2024-08-27', 'absent','theory'),
('Stu_22_01', 'ICT1212', '2024-09-01', 'absent','theory'),
('Stu_22_01', 'ICT1212', '2024-09-10', 'present','theory'),
('Stu_22_01', 'ICT1212', '2024-09-17', 'present','theory'),
('Stu_22_01', 'ICT1212', '2024-09-24', 'present','theory'),
('Stu_22_01', 'ICT1212', '2024-09-30', 'present','theory'),
('Stu_22_01', 'ICT1212', '2024-10-01', 'present','theory'),  
('Stu_22_01', 'ICT1212', '2024-10-08', 'present','theory'),
('Stu_22_01', 'ICT1212', '2024-10-15', 'present','theory'),
('Stu_22_01', 'ICT1212', '2024-10-22', 'present','theory'),
('Stu_22_01', 'ICT1212', '2024-10-29', 'present','theory'),
('Stu_22_01', 'ICT1212', '2024-11-05', 'present','theory'),
('Stu_22_01', 'ICT1212', '2024-11-12', 'absent','theory'),

('Stu_22_02', 'ICT1212', '2024-08-13', 'present','theory'),
('Stu_22_02', 'ICT1212', '2024-08-20', 'present','theory'),
('Stu_22_02', 'ICT1212', '2024-08-27', 'present','theory'),
('Stu_22_02', 'ICT1212', '2024-09-01', 'present','theory'),
('Stu_22_02', 'ICT1212', '2024-09-10', 'present','theory'),
('Stu_22_02', 'ICT1212', '2024-09-17', 'present','theory'),
('Stu_22_02', 'ICT1212', '2024-09-24', 'present','theory'),
('Stu_22_02', 'ICT1212', '2024-09-30', 'present','theory'),
('Stu_22_02', 'ICT1212', '2024-10-01', 'present','theory'),
('Stu_22_02', 'ICT1212', '2024-10-08', 'present','theory'),
('Stu_22_02', 'ICT1212', '2024-10-15', 'present','theory'),
('Stu_22_02', 'ICT1212', '2024-10-22', 'present','theory'),
('Stu_22_02', 'ICT1212', '2024-10-29', 'present','theory'),
('Stu_22_02', 'ICT1212', '2024-11-05', 'present','theory'),
('Stu_22_02', 'ICT1212', '2024-11-12', 'present','theory'),

('Stu_22_03', 'ICT1212', '2024-08-13', 'present','theory'),
('Stu_22_03', 'ICT1212', '2024-08-20', 'present','theory'),
('Stu_22_03', 'ICT1212', '2024-08-27', 'present','theory'),
('Stu_22_03', 'ICT1212', '2024-09-01', 'present','theory'),
('Stu_22_03', 'ICT1212', '2024-09-10', 'present','theory'),
('Stu_22_03', 'ICT1212', '2024-09-17', 'present','theory'),
('Stu_22_03', 'ICT1212', '2024-09-24', 'present','theory'),
('Stu_22_03', 'ICT1212', '2024-09-30', 'present','theory'),
('Stu_22_03', 'ICT1212', '2024-10-01', 'present','theory'),
('Stu_22_03', 'ICT1212', '2024-10-08', 'present','theory'),
('Stu_22_03', 'ICT1212', '2024-10-15', 'present','theory'),
('Stu_22_03', 'ICT1212', '2024-10-22', 'present','theory'),
('Stu_22_03', 'ICT1212', '2024-10-29', 'present','theory'),
('Stu_22_03', 'ICT1212', '2024-11-05', 'present','theory'),
('Stu_22_03', 'ICT1212', '2024-11-12', 'absent','theory'),

('Stu_22_04', 'ICT1212', '2024-08-13', 'present','theory'),
('Stu_22_04', 'ICT1212', '2024-08-20', 'present','theory'),
('Stu_22_04', 'ICT1212', '2024-08-27', 'present','theory'),
('Stu_22_04', 'ICT1212', '2024-09-01', 'present','theory'),
('Stu_22_04', 'ICT1212', '2024-09-10', 'present','theory'),
('Stu_22_04', 'ICT1212', '2024-09-17', 'present','theory'),
('Stu_22_04', 'ICT1212', '2024-09-24', 'present','theory'),
('Stu_22_04', 'ICT1212', '2024-09-30', 'present','theory'),
('Stu_22_04', 'ICT1212', '2024-10-01', 'present','theory'),
('Stu_22_04', 'ICT1212', '2024-10-08', 'present','theory'),
('Stu_22_04', 'ICT1212', '2024-10-15', 'present','theory'),
('Stu_22_04', 'ICT1212', '2024-10-22', 'present','theory'),
('Stu_22_04', 'ICT1212', '2024-10-29', 'present','theory'),
('Stu_22_04', 'ICT1212', '2024-11-05', 'present','theory'),
('Stu_22_04', 'ICT1212', '2024-11-12', 'absent','theory'),

('Stu_22_06', 'ICT1212', '2024-08-13', 'present', 'theory'),
('Stu_22_06', 'ICT1212', '2024-08-20', 'present', 'theory'),
('Stu_22_06', 'ICT1212', '2024-08-27', 'present', 'theory'),
('Stu_22_06', 'ICT1212', '2024-09-01', 'present', 'theory'),
('Stu_22_06', 'ICT1212', '2024-09-10', 'present', 'theory'),
('Stu_22_06', 'ICT1212', '2024-09-17', 'present', 'theory'),
('Stu_22_06', 'ICT1212', '2024-09-24', 'present', 'theory'),
('Stu_22_06', 'ICT1212', '2024-09-30', 'present', 'theory'),
('Stu_22_06', 'ICT1212', '2024-10-01', 'present', 'theory'),
('Stu_22_06', 'ICT1212', '2024-10-08', 'present', 'theory'),
('Stu_22_06', 'ICT1212', '2024-10-15', 'present', 'theory'),
('Stu_22_06', 'ICT1212', '2024-10-22', 'present', 'theory'),
('Stu_22_06', 'ICT1212', '2024-10-29', 'present', 'theory'),
('Stu_22_06', 'ICT1212', '2024-11-05', 'present', 'theory'),
('Stu_22_06', 'ICT1212', '2024-11-12', 'present', 'theory'),

('Stu_22_07', 'ICT1212', '2024-08-13', 'present', 'theory'),
('Stu_22_07', 'ICT1212', '2024-08-20', 'present', 'theory'),
('Stu_22_07', 'ICT1212', '2024-08-27', 'present', 'theory'),
('Stu_22_07', 'ICT1212', '2024-09-01', 'present', 'theory'),
